Date,Open,High,Low,Close,Volume,Adjusted Close
2014-03-10,16453.099609,16453.099609,16334.200195,16418.679688,68210000.0,16418.679688
2014-03-11,16419.390625,16460.330078,16325.169922,16351.25,78150000.0,16351.25
2014-03-12,16350.669922,16364.740234,16260.030273,16340.080078,77900000.0,16340.080078
2014-03-13,16341.549805,16405.070312,16084.099609,16108.889648,86160000.0,16108.889648
2014-03-14,16106.320312,16165.049805,16046.990234,16065.669922,85660000.0,16065.669922
2014-03-17,16066.370117,16270.339844,16066.370117,16247.219727,88930000.0,16247.219727
2014-03-18,16245.929688,16369.94043,16245.929688,16336.19043,79140000.0,16336.19043
2014-03-19,16335.709961,16363.320312,16126.290039,16222.169922,90110000.0,16222.169922
2014-03-20,16221.980469,16353.980469,16160.330078,16331.049805,91530000.0,16331.049805
2014-03-21,16332.69043,16456.449219,16290.790039,16302.769531,353670000.0,16302.769531
2014-03-24,16303.280273,16380.509766,16215.55957,16276.69043,110620000.0,16276.69043
2014-03-25,16279.200195,16407.179688,16279.200195,16367.879883,89110000.0,16367.879883
2014-03-26,16370.709961,16466.039062,16268.990234,16268.990234,92770000.0,16268.990234
2014-03-27,16268.669922,16300.94043,16191.790039,16264.230469,93650000.0,16264.230469
2014-03-28,16267.769531,16414.859375,16267.769531,16323.05957,86370000.0,16323.05957
2014-03-31,16324.219727,16480.849609,16324.219727,16457.660156,104510000.0,16457.660156
2014-04-01,16458.050781,16565.730469,16457.599609,16532.609375,88010000.0,16532.609375
2014-04-02,16532.800781,16588.189453,16506.599609,16573.0,78120000.0,16573.0
2014-04-03,16572.359375,16604.150391,16527.599609,16572.550781,77220000.0,16572.550781
2014-04-04,16576.019531,16631.630859,16392.769531,16412.710938,104350000.0,16412.710938
2014-04-07,16414.150391,16421.380859,16244.009766,16245.870117,116540000.0,16245.870117
2014-04-08,16245.160156,16296.860352,16180.280273,16256.139648,98510000.0,16256.139648
2014-04-09,16256.370117,16438.820312,16256.370117,16437.179688,91550000.0,16437.179688
2014-04-10,16437.240234,16456.119141,16153.339844,16170.219727,112550000.0,16170.219727
2014-04-11,16168.870117,16168.870117,16015.320312,16026.75,119550000.0,16026.75
2014-04-14,16028.290039,16184.759766,16028.290039,16173.240234,90020000.0,16173.240234
2014-04-15,16173.490234,16272.950195,16063.200195,16262.55957,97850000.0,16262.55957
2014-04-16,16266.230469,16424.849609,16266.230469,16424.849609,94650000.0,16424.849609
2014-04-17,16424.140625,16460.490234,16368.139648,16408.539062,136190000.0,16408.539062
2014-04-21,16408.919922,16459.779297,16402.080078,16449.25,79500000.0,16449.25
2014-04-22,16449.380859,16565.710938,16449.380859,16514.369141,84830000.0,16514.369141
2014-04-23,16513.730469,16525.990234,16477.279297,16501.650391,76830000.0,16501.650391
2014-04-24,16503.390625,16541.259766,16452.300781,16501.650391,80340000.0,16501.650391
2014-04-25,16503.259766,16503.259766,16333.780273,16361.459961,90630000.0,16361.459961
2014-04-28,16363.200195,16500.369141,16312.660156,16448.740234,105510000.0,16448.740234
2014-04-29,16451.179688,16559.390625,16451.179688,16535.369141,71240000.0,16535.369141
2014-04-30,16534.859375,16592.279297,16510.869141,16580.839844,92970000.0,16580.839844
2014-05-01,16580.259766,16604.789062,16525.25,16558.869141,75630000.0,16558.869141
2014-05-02,16562.339844,16620.060547,16488.310547,16512.890625,78910000.0,16512.890625
2014-05-05,16509.75,16547.919922,16377.089844,16530.550781,70320000.0,16530.550781
2014-05-06,16529.849609,16529.849609,16399.990234,16401.019531,74340000.0,16401.019531
2014-05-07,16401.660156,16522.939453,16357.349609,16518.539062,93870000.0,16518.539062
2014-05-08,16518.160156,16622.949219,16502.009766,16550.970703,75620000.0,16550.970703
2014-05-09,16551.230469,16588.769531,16498.710938,16583.339844,74980000.0,16583.339844
2014-05-12,16584.820312,16704.839844,16584.820312,16695.470703,71550000.0,16695.470703
2014-05-13,16695.919922,16735.509766,16695.919922,16715.439453,71340000.0,16715.439453
2014-05-14,16716.080078,16717.560547,16595.0,16613.970703,71970000.0,16613.970703
